fen,score
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P5Q1/1PP5/2KRR3 w - - 0 30,154
3r2kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PP5/2KRR3 b - - 0 31,168
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2K1R3 b - - 2 32,158
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2KR4 w - - 5 34,173
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 b - - 6 34,173
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 w - - 7 35,171
4r1kr/5p1p/2nB2pP/3qP1P1/p1pp1P2/P5Q1/1PPR4/2KR4 w - - 11 37,170
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 w - - 13 38,168
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 b - - 16 39,169
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 w - - 19 41,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P1Q/P7/1PPR4/2KR4 w - - 21 42,166
6kr/5p1p/2nBr1pP/4P1P1/p1pp1P2/P4q2/1PPR3Q/2KR4 w - - 23 43,161
6kr/5p1p/2n1r1pP/2B1P1P1/p2p1P2/P1pR1q2/1PP4Q/2KR4 b - - 1 44,150
2q3kr/4rp1p/3R2pP/4P1P1/p4P2/P7/2P3Q1/2KR4 w - - 5 51,294
2qRr1kr/5p1p/6pP/4P1P1/p4P2/P7/2P3Q1/2KR4 w - - 7 52,327
2r3kr/5p1p/6pP/4P1P1/p4P2/P7/2P3Q1/2KR4 w - - 0 53,688
1r4kr/5p1p/2Q3pP/4P1P1/p4P2/P7/2P5/2KR4 w - - 2 54,678
1r4kr/5p1p/5QpP/4P1P1/p4P2/P7/2P5/2KR4 b - - 3 54,670
1r3k1r/5p1p/5QpP/4P1P1/p4P2/P7/2P5/2KR4 w - - 4 55,690
3r1k1r/5p1p/5QpP/4P1P1/p4P2/P7/2P5/2K5 w - - 0 56,120
3Q1k1r/5p1p/6pP/4P1P1/p4P2/P7/2P5/2K5 b - - 0 56,668
r2qkb1r/ppp2ppp/2n2n2/3pp3/3P2P1/2N1PQ2/PPP2P1P/R1B1KB1R w KQkq - 0 7,-22
r2qkb1r/p1p2ppp/2p2n2/3p4/3Pp1P1/2N1P3/PPP2PQP/R1B1K2R b KQkq - 1 9,27
r2qk2r/p1p2ppp/2p2n2/3p4/1b1Pp1P1/2N1P3/PPPB1PQP/R3K2R b KQkq - 3 10,37
r2qk1nr/p1p2ppp/8/2bp2P1/4p3/2N1P3/PPPB1PQP/2KR3R b kq - 2 13,60
r2qk1nr/p3bppp/2p5/3p2P1/4N3/4P3/PPPB1PQP/2KR3R w kq - 1 15,208
r2qk1nr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R b kq - 2 15,206
r2q1knr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R w - - 3 16,175
r4knr/p3bppp/2p5/q2pB1P1/4N3/4P3/PPP2PQP/2KR3R w - - 5 17,194
4rknr/p4ppp/2p5/q2p2P1/8/P1B1P1Q1/1PP2P1P/2KR3R b - - 0 20,142
4rknr/5ppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KR3R w - - 0 22,153
4rknr/5ppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 b - - 1 22,173
4rk1r/4nppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 w - - 2 23,163
4rk1r/4nppp/2p5/pq1p2P1/3BP3/P5Q1/1PP2P1P/2KRR3 b - - 0 23,183
4rk1r/4nppp/8/pqppB1P1/4P3/P5Q1/1PP2P1P/2KRR3 b - - 1 24,169
4rk1r/4nppp/8/pqp1B1P1/3pP3/P5Q1/1PP2P1P/2KRR3 w - - 0 25,167
4rk1r/4nppp/3B4/pqp3P1/3pP3/P5Q1/1PP2P1P/2KRR3 b - - 1 25,157
4r1kr/5ppp/2nB4/pqp3P1/3pP2P/P5Q1/1PP2P2/2KRR3 w - - 1 27,135
4r1kr/5ppp/2nB4/1qp3PP/p2pP3/P5Q1/1PP2P2/2KRR3 w - - 0 28,135
4r1kr/5ppp/2nB3P/1qp3P1/p2pP3/P5Q1/1PP2P2/2KRR3 b - - 0 28,145
4r1kr/5p1p/2nB2pP/1qp3P1/p2pPP2/P5Q1/1PP5/2KRR3 b - - 0 29,153
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P5Q1/1PP5/2KRR3 w - - 0 30,154
3r2kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P4Q2/1PP5/2KRR3 w - - 2 31,165
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2KR4 b - - 4 33,173
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 b - - 6 34,173
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 b - - 8 35,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1PQ1/P7/1PPR4/2KR4 w - - 9 36,168
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P5Q1/1PPR4/2KR4 b - - 10 36,171
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR4/2KR1Q2 b - - 14 38,167
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR4/2KR1Q2 w - - 15 39,166
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 b - - 16 39,169
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 w - - 17 40,169
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 b - - 18 40,169
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 w - - 19 41,167
6kr/5p1p/4r1pP/1q2P1P1/pnpp1PQ1/P7/1PPR4/2KR4 w - - 0 42,-156
6kr/5p1p/4r1pP/1q2P1P1/pPpp1PQ1/8/1PPR4/2KR4 b - - 0 42,169
6kr/5p1p/4r1pP/1q2P1P1/pPp2PQ1/3p4/1PPR4/2KR4 w - - 0 43,159
4r1kr/5p1p/6pP/4P1P1/pqP2P2/8/1P1RQ3/2KR4 b - - 2 45,369
4r1kr/5p1p/6pP/4P1P1/1qP2P2/P7/3RQ3/2KR4 b - - 0 46,473
4r1kr/5p1p/6pP/4P1P1/2P2P2/Pq6/3RQ3/1K1R4 w - - 3 48,431
4r1kr/5p1p/6pP/4P1P1/2P2P2/q7/1R2Q3/1K1R4 w - - 0 49,297
4r1kr/1R3p1p/6pP/4P1P1/2P2P2/q7/4Q3/1K1R4 b - - 1 49,342
r5kr/1R3p1p/6pP/4P1P1/2P2P2/q7/4Q3/1K1R4 w - - 2 50,347
r5kr/1R3p1p/6pP/4P1P1/2P2P2/8/1K6/3R4 b - - 0 51,355
4r1kr/1R1R1p1p/6pP/4P1P1/2P2P2/8/1K6/8 b - - 2 52,380
r5kr/1R1R1p1p/6pP/4P1P1/2P2P2/8/1K6/8 w - - 3 53,385
r5kr/1R1R1p1p/6pP/4P1P1/2P2P2/1K6/8/8 b - - 4 53,385
5rkr/1R1R1p1p/6pP/4P1P1/2P2P2/1K6/8/8 w - - 5 54,405
5rkr/1R1R1p1p/4P1pP/6P1/2P2P2/1K6/8/8 b - - 0 54,415
r5kr/1R1RPp1p/6pP/6P1/2P2P2/1K6/8/8 b - - 0 55,555
4r1kr/1R1RPp1p/6pP/6P1/2P2P2/1K6/8/8 w - - 1 56,550
3Rr1kr/1R2Pp1p/6pP/6P1/2P2P2/1K6/8/8 b - - 2 56,550
4R1kr/1R2P2p/5ppP/6P1/2P2P2/1K6/8/8 b - - 0 57,1060
4R2r/1R2Pk1p/5ppP/6P1/2P2P2/1K6/8/8 w - - 1 58,1070
7R/1R2P2p/4kppP/6P1/2P2P2/1K6/8/8 w - - 1 59,1600
r2qkbnr/ppp1pppp/2n5/3p4/3P4/2N1PQ2/PPP2PPP/R1B1KB1R b KQkq - 0 5,33
r2qkb1r/ppp1pppp/2n2n2/3p4/3P2P1/2N1PQ2/PPP2P1P/R1B1KB1R b KQkq - 0 6,8
r2qkb1r/ppp2ppp/2n2n2/1B1pp3/3P2P1/2N1PQ2/PPP2P1P/R1B1K2R b KQkq - 1 7,-17
r2qkb1r/p1p2ppp/2p2n2/3p4/3Pp1P1/2N1P3/PPP2PQP/R1B1K2R b KQkq - 1 9,27
r2qk2r/p1p2ppp/2p2n2/3p4/1b1Pp1P1/2N1P3/PPPB1PQP/R3K2R b KQkq - 3 10,37
r2qk2r/p1p2ppp/5n2/2pp4/1b1Pp1P1/2N1P3/PPPB1PQP/R3K2R w KQkq - 0 11,30
r2qk2r/p1p2ppp/5n2/2bp4/4p1P1/2N1P3/PPPB1PQP/R3K2R w KQkq - 0 12,-35
r2qk1nr/p1p2ppp/8/2bp2P1/4p3/2N1P3/PPPB1PQP/2KR3R b kq - 2 13,60
r2qk1nr/p3bppp/2p5/3p2P1/4N3/4P3/PPPB1PQP/2KR3R w kq - 1 15,208
r2qk1nr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R b kq - 2 15,206
r2q1knr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R w - - 3 16,175
4rknr/p4ppp/2p5/q2pB1P1/1b6/2N1P1Q1/PPP2P1P/2KR3R w - - 9 19,157
4rknr/p4ppp/2p5/q2p2P1/8/P1B1P1Q1/1PP2P1P/2KR3R b - - 0 20,142
4rknr/5ppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KR3R w - - 0 22,153
4rk1r/4nppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 w - - 2 23,163
4r1kr/4nppp/3B4/pqp3P1/3pP3/P5Q1/1PP2P1P/2KRR3 w - - 2 26,147
4r1kr/5ppp/2nB4/pqp3PP/3pP3/P5Q1/1PP2P2/2KRR3 b - - 0 27,140
4r1kr/5ppp/2nB4/1qp3PP/p2pP3/P5Q1/1PP2P2/2KRR3 w - - 0 28,135
4r1kr/5ppp/2nB3P/1qp3P1/p2pP3/P5Q1/1PP2P2/2KRR3 b - - 0 28,145
4r1kr/5p1p/2nB2pP/1qp3P1/p2pPP2/P5Q1/1PP5/2KRR3 b - - 0 29,153
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P5Q1/1PP5/2KRR3 w - - 0 30,154
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P4Q2/1PP5/2KRR3 b - - 1 30,155
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PP5/2KRR3 w - - 1 32,158
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2KR4 w - - 5 34,173
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 b - - 6 34,173
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 b - - 8 35,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1PQ1/P7/1PPR4/2KR4 w - - 9 36,168
4r1kr/5p1p/2nB2pP/3qP1P1/p1pp1P2/P5Q1/1PPR4/2KR4 w - - 11 37,170
4r1kr/5p1p/2nB2pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 b - - 12 37,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 w - - 13 38,168
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR4/2KR1Q2 b - - 14 38,167
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR4/2KR1Q2 w - - 15 39,166
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 w - - 17 40,169
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 b - - 18 40,169
6kr/5p1p/4r1pP/1q2P1P1/pPp2PQ1/3p4/1PPR4/2KR4 w - - 0 43,159
6kr/5p1p/4r1pP/1q2P1P1/pPp2PQ1/3P4/1P1R4/2KR4 b - - 0 43,249
6kr/5p1p/4r1pP/4P1P1/pqp2PQ1/3P4/1P1R4/2KR4 w - - 0 44,142
4r1kr/5p1p/6pP/4P1P1/pqP2PQ1/8/1P1R4/2KR4 w - - 1 45,369
4r1kr/5p1p/6pP/4P1P1/1qP2P2/P7/3RQ3/2KR4 b - - 0 46,473
4r1kr/5p1p/6pP/4P1P1/2P2P2/P1q5/3RQ3/1K1R4 b - - 2 47,433
4r1kr/5p1p/6pP/4P1P1/2P2P2/Pq6/3RQ3/1K1R4 w - - 3 48,431
4r1kr/1R3p1p/6pP/4P1P1/2P2P2/q7/4Q3/1K1R4 b - - 1 49,342
r5kr/1R3p1p/6pP/4P1P1/2P2P2/q7/4Q3/1K1R4 w - - 2 50,347
r5kr/1R3p1p/6pP/4P1P1/2P2P2/q7/1Q6/1K1R4 b - - 3 50,354
r5kr/1R3p1p/6pP/4P1P1/2P2P2/8/1K6/3R4 b - - 0 51,355
4r1kr/1R1R1p1p/6pP/4P1P1/2P2P2/8/1K6/8 b - - 2 52,380
r5kr/1R1R1p1p/6pP/4P1P1/2P2P2/8/1K6/8 w - - 3 53,385
5rkr/1R1R1p1p/6pP/4P1P1/2P2P2/1K6/8/8 w - - 5 54,405
4r1kr/1R1RPp1p/6pP/6P1/2P2P2/1K6/8/8 w - - 1 56,550
3Rr1kr/1R2Pp1p/6pP/6P1/2P2P2/1K6/8/8 b - - 2 56,550
3Rr1kr/1R2P2p/5ppP/6P1/2P2P2/1K6/8/8 w - - 0 57,555
r2qkbnr/ppp1pppp/2n5/3p4/3P4/2N1PQ2/PPP2PPP/R1B1KB1R b KQkq - 0 5,33
r2qkb1r/ppp2ppp/2n2n2/3pp3/3P2P1/2N1PQ2/PPP2P1P/R1B1KB1R w KQkq - 0 7,-22
r2qkb1r/ppp2ppp/2n2n2/1B1p4/3Pp1P1/2N1PQ2/PPP2P1P/R1B1K2R w KQkq - 0 8,-18
r2qkb1r/p1p2ppp/2p2n2/3p4/3Pp1P1/2N1P3/PPP2PQP/R1B1K2R b KQkq - 1 9,27
r2qk2r/p1p2ppp/2p2n2/3p4/1b1Pp1P1/2N1P3/PPP2PQP/R1B1K2R w KQkq - 2 10,21
r2qk2r/p1p2ppp/2p2n2/3p4/1b1Pp1P1/2N1P3/PPPB1PQP/R3K2R b KQkq - 3 10,37
r2qk2r/p1p2ppp/5n2/2Pp4/1b2p1P1/2N1P3/PPPB1PQP/R3K2R b KQkq - 0 11,50
r2qk2r/p1p2ppp/5n2/2bp4/4p1P1/2N1P3/PPPB1PQP/R3K2R w KQkq - 0 12,-35
r2qk1nr/p1p2ppp/8/2bp2P1/4p3/2N1P3/PPPB1PQP/R3K2R w KQkq - 1 13,0
r2qk1nr/p4ppp/2p5/2bp2P1/4p3/2N1P3/PPPB1PQP/2KR3R w kq - 0 14,58
r2qk1nr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R b kq - 2 15,206
r2q1knr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R w - - 3 16,175
r4knr/p3bppp/2p5/q2pB1P1/4N3/4P3/PPP2PQP/2KR3R w - - 5 17,194
r4knr/p3bppp/2p5/q2pB1P1/8/2N1P3/PPP2PQP/2KR3R b - - 6 17,186
4rknr/p3bppp/2p5/q2pB1P1/8/2N1P3/PPP2PQP/2KR3R w - - 7 18,151
4rknr/p4ppp/2p5/q2pB1P1/1b6/2N1P1Q1/PPP2P1P/2KR3R w - - 9 19,157
4rknr/p4ppp/2p5/q2pB1P1/8/P1b1P1Q1/1PP2P1P/2KR3R w - - 0 20,-163
4rknr/p4ppp/2p5/q2p2P1/8/P1B1P1Q1/1PP2P1P/2KR3R b - - 0 20,142
4rknr/p4ppp/2p5/1q1p2P1/3B4/P3P1Q1/1PP2P1P/2KR3R b - - 2 21,158
4rk1r/4nppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 w - - 2 23,163
4rk1r/4nppp/2p5/pq1p2P1/3BP3/P5Q1/1PP2P1P/2KRR3 b - - 0 23,183
4rk1r/4nppp/8/pqpp2P1/3BP3/P5Q1/1PP2P1P/2KRR3 w - - 0 24,170
4rk1r/4nppp/8/pqppB1P1/4P3/P5Q1/1PP2P1P/2KRR3 b - - 1 24,169
4rk1r/4nppp/3B4/pqp3P1/3pP3/P5Q1/1PP2P1P/2KRR3 b - - 1 25,157
4r1kr/4nppp/3B4/pqp3P1/3pP3/P5Q1/1PP2P1P/2KRR3 w - - 2 26,147
4r1kr/5ppp/2nB4/pqp3P1/3pP2P/P5Q1/1PP2P2/2KRR3 w - - 1 27,135
4r1kr/5ppp/2nB3P/1qp3P1/p2pP3/P5Q1/1PP2P2/2KRR3 b - - 0 28,145
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P5Q1/1PP5/2KRR3 w - - 0 30,154
3r2kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P4Q2/1PP5/2KRR3 w - - 2 31,165
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PP5/2KRR3 w - - 1 32,158
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2K1R3 b - - 2 32,158
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2KR4 b - - 4 33,173
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 b - - 8 35,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1PQ1/P7/1PPR4/2KR4 w - - 9 36,168
4r1kr/5p1p/2nB2pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 b - - 12 37,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR4/2KR1Q2 b - - 14 38,167
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR4/2KR1Q2 w - - 15 39,166
6kr/5p1p/2n1r1pP/1q2P1P1/pBpp1PQ1/P7/1PPR4/2KR4 b - - 20 41,159
6kr/5p1p/4r1pP/1q2P1P1/pPpp1PQ1/8/1PPR4/2KR4 b - - 0 42,169
6kr/5p1p/4r1pP/1q2P1P1/pPp2PQ1/3p4/1PPR4/2KR4 w - - 0 43,159
6kr/5p1p/4r1pP/4P1P1/pqP2PQ1/8/1P1R4/2KR4 b - - 0 44,367
4r1kr/5p1p/6pP/4P1P1/pqP2PQ1/8/1P1R4/2KR4 w - - 1 45,369
4r1kr/5p1p/6pP/4P1P1/pqP2P2/8/1P1RQ3/2KR4 b - - 2 45,369
4r1kr/5p1p/6pP/4P1P1/2P2P2/P1q5/3RQ3/2KR4 w - - 1 47,473
4r1kr/5p1p/6pP/4P1P1/2P2P2/P1q5/3RQ3/1K1R4 b - - 2 47,433
4r1kr/5p1p/6pP/4P1P1/2P2P2/Pq6/3RQ3/1K1R4 w - - 3 48,431
4r1kr/5p1p/6pP/4P1P1/2P2P2/Pq6/1R2Q3/1K1R4 b - - 4 48,419
4r1kr/1R1R1p1p/6pP/4P1P1/2P2P2/8/1K6/8 b - - 2 52,380
5rkr/1R1R1p1p/6pP/4P1P1/2P2P2/1K6/8/8 w - - 5 54,405
5rkr/1R1R1p1p/4P1pP/6P1/2P2P2/1K6/8/8 b - - 0 54,415
r5kr/1R1R1p1p/4P1pP/6P1/2P2P2/1K6/8/8 w - - 1 55,395
4R1kr/1R2P2p/5ppP/6P1/2P2P2/1K6/8/8 b - - 0 57,1060
r2qkb1r/ppp2ppp/2n2n2/3pp3/3P2P1/2N1PQ2/PPP2P1P/R1B1KB1R w KQkq - 0 7,-22
r2qkb1r/ppp2ppp/2n2n2/1B1pp3/3P2P1/2N1PQ2/PPP2P1P/R1B1K2R b KQkq - 1 7,-17
r2qkb1r/ppp2ppp/2n2n2/1B1p4/3Pp1P1/2N1PQ2/PPP2P1P/R1B1K2R w KQkq - 0 8,-18
r2qk2r/p1p2ppp/5n2/2pp4/1b1Pp1P1/2N1P3/PPPB1PQP/R3K2R w KQkq - 0 11,30
r2qk1nr/p1p2ppp/8/2bp2P1/4p3/2N1P3/PPPB1PQP/R3K2R w KQkq - 1 13,0
r2qk1nr/p1p2ppp/8/2bp2P1/4p3/2N1P3/PPPB1PQP/2KR3R b kq - 2 13,60
r2qk1nr/p4ppp/2p5/2bp2P1/4p3/2N1P3/PPPB1PQP/2KR3R w kq - 0 14,58
r2q1knr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R w - - 3 16,175
r2q1knr/p3bppp/2p5/3pB1P1/4N3/4P3/PPP2PQP/2KR3R b - - 4 16,197
4rknr/p3bppp/2p5/q2pB1P1/8/2N1P3/PPP2PQP/2KR3R w - - 7 18,151
4rknr/p3bppp/2p5/q2pB1P1/8/2N1P1Q1/PPP2P1P/2KR3R b - - 8 18,150
4rknr/p4ppp/2p5/q2pB1P1/8/P1b1P1Q1/1PP2P1P/2KR3R w - - 0 20,-163
4rknr/p4ppp/2p5/1q1p2P1/3B4/P3P1Q1/1PP2P1P/2KR3R b - - 2 21,158
4rknr/5ppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 b - - 1 22,173
4rk1r/4nppp/2p5/pq1p2P1/3B4/P3P1Q1/1PP2P1P/2KRR3 w - - 2 23,163
4rk1r/4nppp/8/pqpp2P1/3BP3/P5Q1/1PP2P1P/2KRR3 w - - 0 24,170
4rk1r/4nppp/8/pqppB1P1/4P3/P5Q1/1PP2P1P/2KRR3 b - - 1 24,169
4rk1r/4nppp/3B4/pqp3P1/3pP3/P5Q1/1PP2P1P/2KRR3 b - - 1 25,157
4r1kr/5ppp/2nB4/pqp3P1/3pP2P/P5Q1/1PP2P2/2KRR3 w - - 1 27,135
4r1kr/5ppp/2nB4/pqp3PP/3pP3/P5Q1/1PP2P2/2KRR3 b - - 0 27,140
4r1kr/5ppp/2nB3P/1qp3P1/p2pP3/P5Q1/1PP2P2/2KRR3 b - - 0 28,145
4r1kr/5p1p/2nB2pP/1qp3P1/p2pPP2/P5Q1/1PP5/2KRR3 b - - 0 29,153
4r1kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P4Q2/1PP5/2KRR3 b - - 1 30,155
3r2kr/5p1p/2nB2pP/1q4P1/p1ppPP2/P4Q2/1PP5/2KRR3 w - - 2 31,165
3r2kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PP5/2KRR3 b - - 0 31,168
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P4Q2/1PP5/2KRR3 w - - 1 32,158
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P4Q2/1PPR4/2KR4 b - - 4 33,173
4r1kr/5p1p/2nB2pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 b - - 6 34,173
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P6Q/1PPR4/2KR4 w - - 7 35,171
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1PQ1/P7/1PPR4/2KR4 b - - 8 35,167
4r1kr/5p1p/2nB2pP/3qP1P1/p1pp1P2/P7/1PPR1Q2/2KR4 b - - 12 37,167
6kr/5p1p/2nBr1pP/3qP1P1/p1pp1P2/P7/1PPR4/2KR1Q2 b - - 14 38,167
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR4/2KR1Q2 w - - 15 39,166
6kr/5p1p/2nBr1pP/1q2P1P1/p1pp1P2/P7/1PPR2Q1/2KR4 b - - 16 39,169
6kr/5p1p/2n1r1pP/1q2P1P1/pBpp1PQ1/P7/1PPR4/2KR4 b - - 20 41,159
6kr/5p1p/4r1pP/1q2P1P1/pPp2PQ1/3p4/1PPR4/2KR4 w - - 0 43,159
6kr/5p1p/4r1pP/1q2P1P1/pPp2PQ1/3P4/1P1R4/2KR4 b - - 0 43,249
6kr/5p1p/4r1pP/4P1P1/pqp2PQ1/3P4/1P1R4/2KR4 w - - 0 44,142
4r1kr/5p1p/6pP/4P1P1/1qP2P2/p7/1P1RQ3/2KR4 w - - 0 46,359
4r1kr/5p1p/6pP/4P1P1/2P2P2/P1q5/3RQ3/2KR4 w - - 1 47,473
r5kr/1R3p1p/6pP/4P1P1/2P2P2/q7/1Q6/1K1R4 b - - 3 50,354
r5kr/1R3p1p/6pP/4P1P1/2P2P2/8/1q6/1K1R4 w - - 0 51,-569
r5kr/1R3p1p/6pP/4P1P1/2P2P2/8/1K6/3R4 b - - 0 51,355
4r1kr/1R3p1p/6pP/4P1P1/2P2P2/8/1K6/3R4 w - - 1 52,350
r5kr/1R1R1p1p/6pP/4P1P1/2P2P2/1K6/8/8 b - - 4 53,385
r5kr/1R1R1p1p/4P1pP/6P1/2P2P2/1K6/8/8 w - - 1 55,395
4r1kr/1R1RPp1p/6pP/6P1/2P2P2/1K6/8/8 w - - 1 56,550
3Rr1kr/1R2Pp1p/6pP/6P1/2P2P2/1K6/8/8 b - - 2 56,550
3Rr1kr/1R2P2p/5ppP/6P1/2P2P2/1K6/8/8 w - - 0 57,555
4R1kr/1R2P2p/5ppP/6P1/2P2P2/1K6/8/8 b - - 0 57,1060
7R/1R2Pk1p/5ppP/6P1/2P2P2/1K6/8/8 b - - 0 58,1595
r2qkbnr/ppp1pppp/2n5/3p4/3P4/2N1PQ2/PPP2PPP/R1B1KB1R b KQkq - 0 5,33
r2qkb1r/ppp2ppp/2B2n2/3p4/3Pp1P1/2N1PQ2/PPP2P1P/R1B1K2R b KQkq - 0 8,301
r2qkb1r/p1p2ppp/2p2n2/3p4/3Pp1P1/2N1P3/PPP2PQP/R1B1K2R b KQkq - 1 9,27
r2qk2r/p1p2ppp/2p2n2/3p4/1b1Pp1P1/2N1P3/PPPB1PQP/R3K2R b KQkq - 3 10,37
r2qk2r/p1p2ppp/5n2/2pp4/1b1Pp1P1/2N1P3/PPPB1PQP/R3K2R w KQkq - 0 11,30
r2qk2r/p1p2ppp/5n2/2Pp4/1b2p1P1/2N1P3/PPPB1PQP/R3K2R b KQkq - 0 11,50
r2qk1nr/p1p2ppp/8/2bp2P1/4p3/2N1P3/PPPB1PQP/2KR3R b kq - 2 13,60
r2qk1nr/p4ppp/2p5/2bp2P1/4p3/2N1P3/PPPB1PQP/2KR3R w kq - 0 14,58
r2qk1nr/p3bppp/2p5/3p2P1/4N3/4P3/PPPB1PQP/2KR3R w kq - 1 15,208
r2qk1nr/p3bppp/2p5/3p2P1/4N3/2B1P3/PPP2PQP/2KR3R b kq - 2 15,206
r2q1knr/p3bppp/2p5/3pB1P1/4N3/4P3/PPP2PQP/2KR3R b - - 4 16,197
r4knr/p3bppp/2p5/q2pB1P1/4N3/4P3/PPP2PQP/2KR3R w - - 5 17,194
r4knr/p3bppp/2p5/q2pB1P1/8/2N1P3/PPP2PQP/2KR3R b - - 6 17,186
4rknr/p3bppp/2p5/q2pB1P1/8/2N1P3/PPP2PQP/2KR3R w - - 7 18,151
4rknr/p4ppp/2p5/q2pB1P1/1b6/2N1P1Q1/PPP2P1P/2KR3R w - - 9 19,157
